TR_SP,TR_COUNT,MAST_TYPE,COM_NAME,TYP_BY_TR_CT,TYP_FOR_MVR
LOMA6,1,Soft,Amur Honeysuckle,Uncommon,Uncommon
LONICER,0,Soft,Honeysuckle,Uncommon,Uncommon
MALUS,1,Soft,Apple,Uncommon,Uncommon
MAPO,16,Soft,Osage Orange,Uncommon,Uncommon
MOAL,404,Soft,White Mulberry,Uncommon,Uncommon
MORU2,1028,Soft,Red Mulberry,Common,Common
MORUS,131,Soft,Mulberry,Uncommon,Uncommon
NOTREE,3526,None,None,,
OSVI,16,Lightseed,Hop Hornbeam,Uncommon,Uncommon
OTHER,219,Unknown,Unknown,,
PIAB,1,Lightseed,Norway Spruce,Uncommon,Uncommon
PIRE,30,Lightseed,Red Pine,Uncommon,Uncommon
PIST,10,Lightseed,Eastern White Pine,Uncommon,Uncommon
PLOC,1960,Lightseed,Sycamore,Common,Uncommon
PODE3,29840,Lightseed,Eastern Cottonwood,Common,Common
POGR4,18,Lightseed,Bigtooth Aspen,Uncommon,Uncommon
POTR5,55,Lightseed,Quaking Aspen,Uncommon,Uncommon
PRSE2,99,Soft,Black Cherry,Uncommon,Uncommon
PRVI,1,Soft,Chokecherry,Uncommon,Uncommon
PYCO4,1,Soft,Crab apple,Uncommon,Uncommon
QUAL,83,Hard,White Oak,Uncommon,Uncommon
QUBI,3557,Hard,Swamp White Oak,Common,Uncommon
QUEL,454,Hard,Northern Pin Oak,Uncommon,Uncommon
QUERC,56,Hard,Oak,Uncommon,Uncommon
QULY,354,Hard,Overcup Oak,Uncommon,Uncommon
QUMA2,988,Hard,Burr Oak,Uncommon,Uncommon
QUMU,5,Hard,Chinkapin Oak,Uncommon,Uncommon
QUPA,1,Hard,Hybrid Oak,Uncommon,Uncommon
QUPA2,2233,Hard,Pin Oak,Common,Uncommon
QURU,293,Hard,Red Oak,Uncommon,Uncommon
QUVE,558,Hard,Black Oak,Uncommon,Uncommon
RHCA3,64,Soft,Common Buckthorn,Uncommon,Uncommon
RHTY,3,Soft,Staghorn Sumac,Uncommon,Uncommon
ROPS,351,Lightseed,Black Locust,Uncommon,Uncommon
SAIN3,601,Lightseed,Sandbar Willow,Uncommon,Uncommon
SALIX,2008,Lightseed,Willow Spp,Common,Uncommon
SANI,7125,Lightseed,Black Willow,Common,Common
SAMBU,0,Soft,Elderberry,Uncommon,Uncommon
STTR,0,Hard,American Bladdernut,Uncommon,Uncommon
SNAG,1111,None,None,,
TADI2,9,Lightseed,Bald Cypress,Uncommon,Uncommon
TIAM,701,Soft,American Basswood,Uncommon,Uncommon
ULAM,10856,Lightseed,American Elm,Common,Common
ULMUS,18,Lightseed,Elm,Uncommon,Uncommon
ULPU,36,Lightseed,Siberian Elm,Uncommon,Uncommon
ULRU,39,Lightseed,Slippery Elm,Uncommon,Uncommon
UNK,1185,Unknown,None,,
VILE,4,Soft,Nannyberry,Uncommon,Uncommon
XAAM,2,Soft,Rough Cocklebur,Uncommon,Uncommon
